id,generic_name,narc_code,compare_to,strength,form,size,rolling_yearly_usage,manufacturer_code,minimum_order_quantity,master_case_quantity,ndc,suggested_wholesale_price,bid_price,invoice_cost,total_rebate,net_cost,priority,saving,te_rating,color,flavor,shape,comments
14,,,,,,,,LAN,,,11564445293,,88.34,73.82,15.9,72.44,17,-84879.72,,,,,
14,,,,,,,,MACLEODS,,,40101766699,,89.69,94.77,16.14,73.55,18,-86790.03,,,,,
14,,,,,,,,GRTX,,,19752675076,,92.91,60.04,16.72,76.19,19,-91333.47,,,,,
14,,,,,,,,WINDER,,,73704281817,,95.86,76.94,17.25,78.61,20,-95498.29,,,,,
15,ATORVASTATIN CALCIUM,,LIPITOR,10MG,TB,10X10 UD,8463,,,,,,,,,,,,,,,,
15,,,,,,,,MYL INST,1,10,51079020820,36.79,28.12,30.93,0.62,27.5,CURRENT #1,,,,,,
15,,,,,,,,AUROMED,,,55248960483,,14.87,82.64,2.68,12.19,1,129568.53,,,,,
15,,,,,,,,TOLMAR,,,81072596157,,19.33,78.29,3.48,15.85,2,98593.95,,,,,
15,,,,,,,,ACELLA,,,87538973062,,20.11,41.26,3.62,16.49,3,93177.63,,,,,
15,,,,,,,,CAMBER,,,82078327448,,24.24,75.34,4.36,19.88,4,64488.06,,,,,
15,,,,,,,,WINDER,,,43986226729,,24.5,39.39,4.41,20.09,5,62710.83,,,,,
15,,,,,,,,EPIC,,,17534393486,,30.51,69.58,5.49,25.02,6,20988.24,,,,,
15,,,,,,,,UPSP,,,82509771576,,34.74,95.66,6.25,28.49,7,-8378.37,,,,,
15,,,,,,,,VISTA,,,89789304174,,37.84,52.3,6.81,31.03,8,-29874.39,,,,,
15,,,,,,,,VIRTUS,,,25236929784,,38.11,30.45,6.86,31.25,9,-31736.25,,,,,
15,,,,,,,,MHC,,,50320128109,,51.48,20.97,9.27,42.21,10,-124490.73,,,,,
15,,,,,,,,SCI,,,78255181001,,57.92,39.14,10.43,47.49,11,-169175.37,,,,,
15,,,,,,,,MAYNE,,,47279293999,,58.14,24.69,10.47,47.67,12,-170698.71,,,,,
15,,,,,,,,CIPLA,,,83847787849,,58.9,23.33,10.6,48.3,13,-176030.4,,,,,
15,,,,,,,,LRKN,,,46443005898,,59.06,82.4,10.63,48.43,14,-177130.59,,,,,
15,,,,,,,,CAMERON,,,61126714811,,59.53,29.14,10.72,48.81,15,-180346.53,,,,,
15,,,,,,,,A&M,,,20283115583,,61.14,31.47,11.01,50.13,16,-191517.69,,,,,
15,,,,,,,,LASER,,,61195390967,,73.17,52.79,13.17,60,17,-275047.5,,,,,
15,,,,,,,,INGENUS,,,62115067149,,74.94,60.61,13.49,61.45,18,-287318.85,,,,,
15,,,,,,,,LAN,,,91271905005,,75.04,23.88,13.51,61.53,19,-287995.89,,,,,
15,,,,,,,,MACLEODS,,,59000474365,,80.76,89.56,14.54,66.22,20,-327687.36,,,,,
16,ATORVASTATIN CALCIUM,,LIPITOR,10MG,TB,500,9485,,,,,,,,,,,,,,,,
16,,,,,,,,DR.R.,12,96,55111012105,2021.6,28.35,281.09,10.15,18.2,CURRENT #1,,,,,,
16,,,,,,,,LAN,,,83649065372,,13.22,77.43,2.38,10.84,1,69809.6,,,,,
16,,,,,,,,TOLMAR,,,45875592239,,14.67,84.58,2.64,12.03,2,58522.45,,,,,
16,,,,,,,,UPSP,,,35397228740,,16.88,80.23,3.04,13.84,3,41354.6,,,,,
16,,,,,,,,ACELLA,,,86566161916,,21.92,89.75,3.95,17.97,4,2181.55,,,,,
16,,,,,,,,A&M,,,24219183031,,29.95,60.39,5.39,24.56,5,-60324.6,,,,,
16,,,,,,,,VIRTUS,,,28083684959,,31.44,95.3,5.66,25.78,6,-71896.3,,,,,
16,,,,,,,,MHC,,,69144570876,,34.09,33.67,6.14,27.95,7,-92478.75,,,,,
16,,,,,,,,LASER,,,28830578115,,42.21,88.37,7.6,34.61,8,-155648.85,,,,,
16,,,,,,,,INGENUS,,,87190257910,,42.88,57.39,7.72,35.16,9,-160865.6,,,,,
16,,,,,,,,SCI,,,80171361140,,43.24,46.65,7.78,35.46,10,-163711.1,,,,,
16,,,,,,,,MAYNE,,,86828850380,,43.88,21.96,7.9,35.98,11,-168643.3,,,,,
16,,,,,,,,GRTX,,,65926541301,,55.66,19.59,10.02,45.64,12,-260268.4,,,,,
16,,,,,,,,AUROMED,,,84510335359,,59.2,19.53,10.66,48.54,13,-287774.9,,,,,
16,,,,,,,,EPIC,,,81701388257,,64.7,91.25,11.65,53.05,14,-330552.25,,,,,
16,,,,,,,,MACLEODS,,,63512437475,,74.93,64.65,13.49,61.44,15,-410131.4,,,,,
16,,,,,,,,CIPLA,,,74968621233,,87.26,29.56,15.71,71.55,16,-506024.75,,,,,
16,,,,,,,,CAMERON,,,79399929425,,88.21,85.93,15.88,72.33,17,-513423.05,,,,,
16,,,,,,,,VISTA,,,96664687633,,89.18,52.52,16.05,73.13,18,-521011.05,,,,,
16,,,,,,,,LRKN,,,35217054060,,91.98,34.72,16.56,75.42,19,-542731.7,,,,,
16,,,,,,,,WINDER,,,98179737624,,94.92,66.59,17.09,77.83,20,-565590.55,,,,,
16,,,,,,,,CAMBER,,,17936364474,,96.71,57.19,17.41,79.3,21,-579533.5,,,,,
